id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_cdn_kursus,access_user_cdn_kursus,model_cdn_kursus,kursus.group_training_user,1,0,0,0
access_user_cdn_sesi_kursus,access_user_cdn_sesi_kursus,model_cdn_sesi_kursus,kursus.group_training_user,1,0,0,0
access_user_cdn_instruktur,access_user_cdn_instruktur,model_cdn_instruktur,kursus.group_training_user,1,0,0,0
access_user_cdn_keahlian,access_user_cdn_keahlian,model_cdn_keahlian,kursus.group_training_user,1,0,0,0
access_user_cdn_provinsi,access_user_cdn_provinsi,model_cdn_provinsi,kursus.group_training_user,1,0,0,0
access_user_cdn_kota,access_user_cdn_kota,model_cdn_kota,kursus.group_training_user,1,0,0,0
access_user_cdn_kecamatan,access_user_cdn_kecamatan,model_cdn_kecamatan,kursus.group_training_user,1,0,0,0
access_user_cdn_desa,access_user_cdn_desa,model_cdn_desa,kursus.group_training_user,1,0,0,0
access_user_cdn_peserta,access_user_cdn_peserta,model_cdn_peserta,kursus.group_training_user,1,0,0,0

access_user_cdn_kursus_wizard,access_user_cdn_kursus_wizard,model_cdn_kursus_wizard,kursus.group_training_user,1,1,1,1
access_user_cdn_pendaftaran,access_user_cdn_pendaftaran,model_cdn_pendaftaran,kursus.group_training_user,1,1,1,1



access_manager_cdn_kursus,access_manager_cdn_kursus,model_cdn_kursus,kursus.group_training_manager,1,1,1,1
access_manager_cdn_sesi_kursus,access_manager_cdn_sesi_kursus,model_cdn_sesi_kursus,kursus.group_training_manager,1,1,1,1
access_manager_cdn_instruktur,access_manager_cdn_instruktur,model_cdn_instruktur,kursus.group_training_manager,1,1,1,1
access_manager_cdn_keahlian,access_manager_cdn_keahlian,model_cdn_keahlian,kursus.group_training_manager,1,1,1,1
access_manager_cdn_provinsi,access_manager_cdn_provinsi,model_cdn_provinsi,kursus.group_training_manager,1,1,1,1
access_manager_cdn_kota,access_manager_cdn_kota,model_cdn_kota,kursus.group_training_manager,1,1,1,1
access_manager_cdn_kecamatan,access_manager_cdn_kecamatan,model_cdn_kecamatan,kursus.group_training_manager,1,1,1,1
access_manager_cdn_desa,access_manager_cdn_desa,model_cdn_desa,kursus.group_training_manager,1,1,1,1
access_manager_cdn_peserta,access_manager_cdn_peserta,model_cdn_peserta,kursus.group_training_manager,1,1,1,1

access_manager_cdn_pendaftaran,access_manager_cdn_pendaftaran,model_cdn_pendaftaran,kursus.group_training_manager,1,1,1,1

access_user_cdn_daftar_hadir,access_user_cdn_daftar_hadir,model_cdn_daftar_hadir,kursus.group_training_user,1,1,1,1
access_manager_cdn_daftar_hadir,access_manager_cdn_daftar_hadir,model_cdn_daftar_hadir,kursus.group_training_manager,1,1,1,1

access_user_cdn_daftar_hadir_list,access_user_cdn_daftar_hadir_list,model_cdn_daftar_hadir_list,kursus.group_training_user,1,1,1,1
access_manager_cdn_daftar_hadir_list,access_manager_cdn_daftar_hadir_list,model_cdn_daftar_hadir_list,kursus.group_training_manager,1,1,1,1
